"subject","block_number","sound","list","block_time","block_time_s","block_time_m","block_start"
1,1,"Silence","A",186288.349000095,186.288349000095,3.10480581666826,41687
1,2,"Lyrical","A",184226.137000191,184.226137000191,3.07043561666985,41882
1,3,"Instrumental","A",168775.680999809,168.775680999809,2.81292801666349,42085
1,4,"Speech","A",178126.489000095,178.126489000095,2.96877481666826,42261
2,1,"Silence","A",178477.507999999,178.477507999999,2.97462513333331,43047
2,2,"Lyrical","A",153183.402999999,153.183402999999,2.55305671666664,43235
2,3,"Instrumental","A",143806.026999998,143.806026999998,2.39676711666664,43400
2,4,"Speech","A",145083.072999999,145.083072999999,2.41805121666665,43551
3,1,"Silence","A",187964.410999928,187.964410999928,3.13274018333214,43053
3,2,"Lyrical","A",181821.121000024,181.821121000024,3.03035201666706,43252
3,3,"Instrumental","A",165082.363000024,165.082363000024,2.75137271666706,43476
3,4,"Speech","A",189036.549999952,189.036549999952,3.15060916666587,43648
4,1,"Silence","A",273279.716,273.279716,4.55466193333333,42792
4,2,"Lyrical","A",248880.463,248.880463,4.14800771666666,43078
4,3,"Instrumental","A",218192.814,218.192814,3.63654690000001,43427
4,4,"Speech","A",227680.437,227.680437,3.79467395,43652
5,1,"Silence","A",263126.423,263.126423,4.38544038333333,42962
5,2,"Lyrical","A",254821.108,254.821108,4.24701846666667,43237
5,3,"Instrumental","A",213916.132,213.916132,3.56526886666666,43592
5,4,"Speech","A",229376.418,229.376418,3.8229403,43814
6,1,"Silence","A",158206.961999999,158.206961999999,2.63678269999999,48429
6,2,"Lyrical","A",135474.691999997,135.474691999997,2.25791153333328,48595
6,3,"Instrumental","A",133851.351999997,133.851351999997,2.23085586666662,48742
6,4,"Speech","A",139034.520999999,139.034520999999,2.31724201666664,48882
7,1,"Silence","A",201226.02,201.22602,3.353767,48437
7,2,"Lyrical","A",185289.9,185.2899,3.088165,48647
7,3,"Instrumental","A",167223.32,167.22332,2.78705533333333,48873
7,4,"Speech","A",170182.34,170.18234,2.83637233333333,49047
8,1,"Silence","A",159437.022000048,159.437022000048,2.65728370000079,50539
8,2,"Lyrical","A",144759.501,144.759501,2.41265835,50706
8,3,"Instrumental","A",128236.303,128.236303,2.13727171666667,50860
8,4,"Speech","A",140970.140000024,140.970140000024,2.34950233333373,50994
9,1,"Silence","A",166195.065000003,166.195065000003,2.76991775000005,51721
9,2,"Lyrical","A",178727.118000009,178.727118000009,2.97878530000015,51895
9,3,"Instrumental","A",153314.307,153.314307,2.55523845,52154
9,4,"Speech","A",169402.146000006,169.402146000006,2.8233691000001,52313
10,1,"Silence","A",183009,183.009,3.05015,51737
10,2,"Lyrical","A",183010,183.01,3.05016666666667,51930
10,3,"Instrumental","A",189388,189.388,3.15646666666667,52139
10,4,"Speech","A",177069,177.069,2.95115,52335
11,1,"Silence","A",175527.195000143,175.527195000143,2.92545325000238,51864
11,2,"Lyrical","A",190269.546000095,190.269546000095,3.17115910000159,52050
11,3,"Instrumental","A",161516.677,161.516677,2.69194461666667,52281
11,4,"Speech","A",166467.833000095,166.467833000095,2.77446388333492,52458
12,1,"Silence","A",245928.32,245.92832,4.09880533333333,51946
12,2,"Lyrical","A",244524.34,244.52434,4.07540566666667,52210
12,3,"Instrumental","A",204542.54,204.54254,3.40904233333333,52553
12,4,"Speech","A",227832.64,227.83264,3.79721066666666,52764
13,1,"Silence","A",204449.523999952,204.449523999952,3.40749206666587,52851
13,2,"Lyrical","A",237314.755999905,237.314755999905,3.95524593333174,53062
13,3,"Instrumental","A",181436.419999976,181.436419999976,3.02394033333294,53309
13,4,"Speech","A",224679.562999905,224.679562999905,3.74465938333174,53497
14,1,"Silence","A",259448.520999928,259.448520999928,4.32414201666547,53886
14,2,"Lyrical","A",238481.222,238.481222,3.97468703333333,54156
14,3,"Instrumental","A",231326.051999952,231.326051999952,3.85543419999921,54492
14,4,"Speech","A",226969.628999976,226.969628999976,3.7828271499996,54729
15,1,"Silence","A",151730.579000072,151.730579000072,2.52884298333453,65009
15,2,"Lyrical","A",159069.527000048,159.069527000048,2.65115878333413,65169
15,3,"Instrumental","A",152954.751000024,152.954751000024,2.5492458500004,65339
15,4,"Speech","A",157072.408000048,157.072408000048,2.61787346666746,65498
16,1,"Silence","A",193860.515000012,193.860515000012,3.23100858333353,65241
16,2,"Lyrical","A",191728.805999988,191.728805999988,3.1954800999998,65443
16,3,"Instrumental","A",172174.872000036,172.174872000036,2.8695812000006,65644
16,4,"Speech","A",179849.989999988,179.849989999988,2.99749983333314,65822
17,1,"Silence","A",140780.394,140.780394,2.3463399,65485
17,2,"Lyrical","A",140763.347,140.763347,2.34605578333333,65635
17,3,"Instrumental","A",128308.178,128.308178,2.13846963333333,65787
17,4,"Speech","A",135080.864,135.080864,2.25134773333334,65921
18,1,"Silence","A",202422,202.422,3.3737,66598
18,2,"Lyrical","A",195594,195.594,3.2599,66807
18,3,"Instrumental","A",155383,155.383,2.58971666666667,67098
18,4,"Speech","A",145703,145.703,2.42838333333333,67260
19,1,"Silence","A",193752.355999952,193.752355999952,3.22920593333254,66683
19,2,"Lyrical","A",174100.235,174.100235,2.90167058333333,66886
19,3,"Instrumental","A",165483.674,165.483674,2.75806123333333,67111
19,4,"Speech","A",174026.216999976,174.026216999976,2.9004369499996,67283
20,1,"Silence","A",257164.711,257.164711,4.28607851666667,67070
20,2,"Lyrical","A",220638.190999952,220.638190999952,3.67730318333254,67350
20,3,"Instrumental","A",222259.419999952,222.259419999952,3.70432366666587,67607
20,4,"Speech","A",209488.903999928,209.488903999928,3.49148173333214,67839
21,1,"Silence","A",203917.814,203.917814,3.39863023333333,68270
21,2,"Lyrical","A",166628.879000095,166.628879000095,2.77714798333492,68492
21,3,"Instrumental","A",150061.1,150.0611,2.50101833333333,68725
21,4,"Speech","A",161295.614000095,161.295614000095,2.68826023333492,68882
22,1,"Silence","A",183683.202000024,183.683202000024,3.0613867000004,71995
22,2,"Lyrical","A",194164.915,194.164915,3.23608191666667,72189
22,3,"Instrumental","A",157587.894999976,157.587894999976,2.62646491666627,72396
22,4,"Speech","A",164860.805,164.860805,2.74768008333333,72561
23,1,"Silence","A",210022.7,210.0227,3.50037833333333,72060
23,2,"Lyrical","A",201683.34,201.68334,3.361389,72279
23,3,"Instrumental","A",190378.12,190.37812,3.17296866666667,72581
23,4,"Speech","A",181531.48,181.53148,3.02552466666667,72781
24,1,"Silence","A",252826.359000095,252.826359000095,4.21377265000159,72014
24,2,"Lyrical","A",246826.164,246.826164,4.1137694,72281
24,3,"Instrumental","A",232450.683000143,232.450683000143,3.87417805000238,72543
24,4,"Speech","A",250982.327000048,250.982327000048,4.18303878333413,72783
25,1,"Silence","A",174326.2,174.3262,2.90543666666667,72439
25,2,"Lyrical","A",164706.26,164.70626,2.74510433333333,72621
25,3,"Instrumental","A",164803.74,164.80374,2.746729,72796
25,4,"Speech","A",183513.16,183.51316,3.05855266666667,72975
26,1,"Silence","A",161709.055,161.709055,2.69515091666667,30790
26,2,"Lyrical","A",157684.164,157.684164,2.6280694,30959
26,3,"Instrumental","A",154984.348,154.984348,2.58307246666667,31128
26,4,"Speech","A",174870.325,174.870325,2.91450541666667,31302
27,1,"Lyrical","B",158122.594000012,158.122594000012,2.63537656666687,61764
27,2,"Instrumental","B",148308.47,148.30847,2.47180783333333,61929
27,3,"Speech","B",146411.898999988,146.411898999988,2.44019831666647,62087
27,4,"Silence","B",152378.185,152.378185,2.53963641666667,62238
28,1,"Lyrical","B",171818.892999999,171.818892999999,2.86364821666664,61946
28,2,"Instrumental","B",208948.864,208.948864,3.48248106666666,62149
28,3,"Speech","B",231445.339999999,231.445339999999,3.85742233333332,62418
28,4,"Silence","B",252019.921999999,252.019921999999,4.20033203333331,62662
29,1,"Lyrical","B",204386.961999857,204.386961999857,3.40644936666428,62163
29,2,"Instrumental","B",176139.958999905,176.139958999905,2.93566598333174,62376
29,3,"Speech","B",167678.598,167.678598,2.7946433,62604
29,4,"Silence","B",191756.003999809,191.756003999809,3.19593339999682,62785
30,1,"Lyrical","B",196090.646,196.090646,3.26817743333334,62477
30,2,"Instrumental","B",170538.473,170.538473,2.84230788333334,62682
30,3,"Speech","B",180733.201,180.733201,3.01222001666666,62867
30,4,"Silence","B",180791.414,180.791414,3.01319023333334,63057
31,1,"Lyrical","B",291331.117000012,291.331117000012,4.85551861666687,62361
31,2,"Instrumental","B",266847.507999976,266.847507999976,4.44745846666627,62663
31,3,"Speech","B",265807.534000012,265.807534000012,4.43012556666687,62942
31,4,"Silence","B",263820.146,263.820146,4.39700243333333,63216
32,1,"Lyrical","B",220490.6,220.4906,3.67484333333333,62730
32,2,"Instrumental","B",191251.84,191.25184,3.18753066666667,62958
32,3,"Speech","B",192292.84,192.29284,3.20488066666667,63160
32,4,"Silence","B",189722.78,189.72278,3.16204633333333,63359
33,1,"Lyrical","B",279068.701999988,279.068701999988,4.65114503333313,63073
33,2,"Instrumental","B",210111.161,210.111161,3.50185268333333,63370
33,3,"Speech","B",237953.779,237.953779,3.96589631666667,63622
33,4,"Silence","B",207795.296999994,207.795296999994,3.4632549499999,63872
34,1,"Lyrical","B",284954.078,284.954078,4.74923463333333,78741
34,2,"Instrumental","B",240436.137999997,240.436137999997,4.00726896666662,79039
34,3,"Speech","B",244169.088999999,244.169088999999,4.06948481666664,79372
34,4,"Silence","B",252878.234999998,252.878234999998,4.21463724999998,79643
35,1,"Lyrical","B",157593.899999809,157.593899999809,2.62656499999682,39936
35,2,"Instrumental","B",166473.507999857,166.473507999857,2.77455846666428,40101
35,3,"Speech","B",134029.458999857,134.029458999857,2.23382431666428,40308
35,4,"Silence","B",146166.934999809,146.166934999809,2.43611558333015,40455
36,1,"Lyrical","B",190456.412,190.456412,3.17427353333333,40217
36,2,"Instrumental","B",164962.529999999,164.962529999999,2.74937549999998,40415
36,3,"Speech","B",161727.436999999,161.727436999999,2.69545728333331,40591
36,4,"Silence","B",181309.349999999,181.309349999999,3.02182249999998,40760
37,1,"Lyrical","B",190781.937000024,190.781937000024,3.1796989500004,40286
37,2,"Instrumental","B",172223.627,172.223627,2.87039378333333,40493
37,3,"Speech","B",176484.565999988,176.484565999988,2.94140943333314,40678
37,4,"Silence","B",167283.683000036,167.283683000036,2.78806138333393,40867
38,1,"Lyrical","B",190420.040999999,190.420040999999,3.17366734999999,40195
38,2,"Instrumental","B",175516.642999998,175.516642999998,2.9252773833333,40394
38,3,"Speech","B",187504.428999998,187.504428999998,3.12507381666664,40657
38,4,"Silence","B",194973.343999999,194.973343999999,3.24955573333331,40858
39,1,"Lyrical","B",303432.649000003,303.432649000003,5.05721081666672,40685
39,2,"Instrumental","B",225375.475000003,225.375475000003,3.75625791666672,41011
39,3,"Speech","B",251005.777999999,251.005777999999,4.18342963333331,41269
39,4,"Silence","B",302063.571000001,302.063571000001,5.03439285000002,41537
40,1,"Lyrical","B",210524.619,210.524619,3.50874365,32849
40,2,"Instrumental","B",129612.615,129.612615,2.16021025,33066
40,3,"Speech","B",141474.661,141.474661,2.35791101666667,33205
40,4,"Silence","B",164206.026,164.206026,2.7367671,33354
41,1,"Lyrical","B",178382.277000012,178.382277000012,2.9730379500002,32930
41,2,"Instrumental","B",186580.288000012,186.580288000012,3.10967146666687,33116
41,3,"Speech","B",188926.744,188.926744,3.14877906666667,33359
41,4,"Silence","B",180948.233000024,180.948233000024,3.01580388333373,33555
42,1,"Lyrical","B",167719.343999988,167.719343999988,2.7953223999998,33343
42,2,"Instrumental","B",153876.797999964,153.876797999964,2.5646132999994,33523
42,3,"Speech","B",145632.816999964,145.632816999964,2.42721361666607,33686
42,4,"Silence","B",156817.002000012,156.817002000012,2.6136167000002,33840
43,1,"Lyrical","B",277270.709,277.270709,4.62117848333333,33081
43,2,"Instrumental","B",243228.508999999,243.228508999999,4.05380848333332,33369
43,3,"Speech","B",250232.008999999,250.232008999999,4.17053348333333,33629
43,4,"Silence","B",235808.508999999,235.808508999999,3.93014181666666,33886
44,1,"Lyrical","B",163179.448999809,163.179448999809,2.71965748333015,29709
44,2,"Instrumental","B",159922.249999714,159.922249999714,2.66537083332857,29880
44,3,"Speech","B",157001.800999905,157.001800999905,2.61669668333174,30050
44,4,"Silence","B",169990.131999905,169.990131999905,2.83316886666508,30214
45,1,"Lyrical","B",179724.761999976,179.724761999976,2.9954126999996,49068
45,2,"Instrumental","B",157817.540000048,157.817540000048,2.63029233333413,49258
45,3,"Speech","B",183978.104999952,183.978104999952,3.06630174999921,49486
45,4,"Silence","B",177348.15,177.34815,2.9558025,49679
46,1,"Lyrical","B",189484.140999999,189.484140999999,3.15806901666664,49187
46,2,"Instrumental","B",163689.316999998,163.689316999998,2.7281552833333,49384
46,3,"Speech","B",159097.946999998,159.097946999998,2.65163244999996,49612
46,4,"Silence","B",161694.189999998,161.694189999998,2.69490316666663,49779
47,1,"Lyrical","B",274820.976000024,274.820976000024,4.5803496000004,49153
47,2,"Instrumental","B",236056.315000024,236.056315000024,3.93427191666706,49439
47,3,"Speech","B",212664.180999976,212.664180999976,3.54440301666627,49690
47,4,"Silence","B",226961.986999952,226.961986999952,3.78269978333254,49912
48,1,"Lyrical","B",160338.5,160.3385,2.67230833333333,49993
48,2,"Instrumental","B",144753.58,144.75358,2.41255966666667,50163
48,3,"Speech","B",142485.26,142.48526,2.37475433333333,50404
48,4,"Silence","B",157115.94,157.11594,2.618599,50563
49,1,"Lyrical","B",216354.54,216.35454,3.605909,58909
49,2,"Instrumental","B",167474.32,167.47432,2.79123866666667,59132
49,3,"Speech","B",150265.92,150.26592,2.504432,59308
49,4,"Silence","B",163917.56,163.91756,2.73195933333333,59464
50,1,"Lyrical","B",177230.791999964,177.230791999964,2.95384653333274,59139
50,2,"Instrumental","B",170765.531999952,170.765531999952,2.84609219999921,59325
50,3,"Speech","B",163718.616999964,163.718616999964,2.72864361666607,59508
50,4,"Silence","B",174363.576999976,174.363576999976,2.90605961666627,59681
51,1,"Lyrical","B",162110.446,162.110446,2.70184076666667,59426
51,2,"Instrumental","B",155283.119000003,155.283119000003,2.58805198333338,59596
51,3,"Speech","B",180493.667999997,180.493667999997,3.00822779999995,59854
51,4,"Silence","B",160020.589,160.020589,2.66700981666667,60041
52,1,"Lyrical","B",143395.24,143.39524,2.38992066666667,75005
52,2,"Instrumental","B",149203.54,149.20354,2.48672566666667,75157
52,3,"Speech","B",145355.92,145.35592,2.42259866666667,75324
52,4,"Silence","B",161332.7,161.3327,2.68887833333333,75475
53,1,"Instrumental","C",147502.32,147.50232,2.458372,46186
53,2,"Speech","C",157143.3,157.1433,2.619055,46342
53,3,"Silence","C",138124.02,138.12402,2.302067,46524
53,4,"Lyrical","C",147701.62,147.70162,2.46169366666667,46670
54,1,"Instrumental","C",136302.44,136.30244,2.27170733333333,46298
54,2,"Speech","C",138308.5,138.3085,2.30514166666667,46452
54,3,"Silence","C",123588.58,123.58858,2.05980966666667,46713
54,4,"Lyrical","C",126473.16,126.47316,2.107886,46861
55,1,"Instrumental","C",180699.742000048,180.699742000048,3.01166236666746,46240
55,2,"Speech","C",171053.953000048,171.053953000048,2.85089921666746,46431
55,3,"Silence","C",161061.684999952,161.061684999952,2.68436141666587,46619
55,4,"Lyrical","C",164774.883999952,164.774883999952,2.74624806666587,46788
56,1,"Instrumental","C",251530.946999999,251.530946999999,4.19218244999997,46068
56,2,"Speech","C",236869.610999999,236.869610999999,3.94782684999998,46331
56,3,"Silence","C",227599.156,227.599156,3.79331926666667,46584
56,4,"Lyrical","C",253959.688,253.959688,4.23266146666667,46827
57,1,"Instrumental","C",218132.225999988,218.132225999988,3.6355370999998,46763
57,2,"Speech","C",216050.828000012,216.050828000012,3.60084713333353,46993
57,3,"Silence","C",176216.460999994,176.216460999994,2.93694101666657,47252
57,4,"Lyrical","C",182645.270999988,182.645270999988,3.0440878499998,47436
58,1,"Instrumental","C",235562.337000072,235.562337000072,3.92603895000119,46882
58,2,"Speech","C",213137.666000072,213.137666000072,3.55229443333453,47128
58,3,"Silence","C",371867.580000072,371.867580000072,6.19779300000119,47356
58,4,"Lyrical","C",262128.816,262.128816,4.3688136,47746
59,1,"Instrumental","C",237973.716,237.973716,3.9662286,47380
59,2,"Speech","C",213723.527,213.723527,3.56205878333333,47628
59,3,"Silence","C",215602.781,215.602781,3.59337968333333,47853
59,4,"Lyrical","C",237015.308,237.015308,3.95025513333333,48076
60,1,"Instrumental","C",159446.543000001,159.446543000001,2.65744238333335,49346
60,2,"Speech","C",183804.072000001,183.804072000001,3.06340120000002,49515
60,3,"Silence","C",151451.100000001,151.451100000001,2.52418500000001,49763
60,4,"Lyrical","C",155128.029000001,155.128029000002,2.58546715000003,49924
61,1,"Instrumental","C",203298.972999988,203.298972999988,3.38831621666647,55194
61,2,"Speech","C",224220.687999988,224.220687999988,3.73701146666647,55406
61,3,"Silence","C",155577.797999994,155.577797999994,2.5929632999999,55645
61,4,"Lyrical","C",184560.768999994,184.560768999994,3.07601281666657,55808
62,1,"Instrumental","C",143147.899,143.147899,2.38579831666667,71540
62,2,"Speech","C",145717.020999952,145.717020999952,2.42861701666587,71691
62,3,"Silence","C",130683.687999905,130.683687999905,2.17806146666508,71848
62,4,"Lyrical","C",131434.298999976,131.434298999976,2.1905716499996,71986
63,1,"Instrumental","C",166544.193999905,166.544193999905,2.77573656666508,71652
63,2,"Speech","C",168591.026999952,168.591026999952,2.80985044999921,71826
63,3,"Silence","C",149517.692,149.517692,2.49196153333333,72007
63,4,"Lyrical","C",159680.803999952,159.680803999952,2.66134673333254,72164
64,1,"Instrumental","C",141790.197,141.790197,2.36316995,71895
64,2,"Speech","C",136837.058999905,136.837058999905,2.28061764999841,72044
64,3,"Silence","C",131669.560999976,131.669560999976,2.19449268333294,72279
64,4,"Lyrical","C",142377.602999929,142.377602999929,2.37296004999881,72416
65,1,"Instrumental","C",187504.916000048,187.504916000048,3.12508193333413,74087
65,2,"Speech","C",153744.911000024,153.744911000024,2.56241518333373,74282
65,3,"Silence","C",154221.918999976,154.221918999976,2.57036531666627,74451
65,4,"Lyrical","C",137599.318000048,137.599318000048,2.29332196666746,74611
66,1,"Instrumental","C",189455.861,189.455861,3.15759768333333,74595
66,2,"Speech","C",191639.240999976,191.639240999976,3.1939873499996,74792
66,3,"Silence","C",178018.437999952,178.018437999952,2.96697396666587,75009
66,4,"Lyrical","C",207211.145999928,207.211145999928,3.45351909999881,75194
67,1,"Instrumental","C",187105.6,187.1056,3.11842666666667,37016
67,2,"Speech","C",188236.04,188.23604,3.13726733333333,37210
67,3,"Silence","C",169857.86,169.85786,2.83096433333333,37420
67,4,"Lyrical","C",189064.48,189.06448,3.15107466666667,37605
68,1,"Instrumental","C",160807.014,160.807014,2.6801169,37441
68,2,"Speech","C",147547.613000048,147.547613000048,2.45912688333413,37609
68,3,"Silence","C",153572.398000024,153.572398000024,2.55953996666706,37770
68,4,"Lyrical","C",174627.774000048,174.627774000048,2.9104629000008,37930
69,1,"Instrumental","C",257694.129,257.694129,4.29490215,37145
69,2,"Speech","C",269292.131000095,269.292131000095,4.48820218333492,37411
69,3,"Silence","C",252084.454,252.084454,4.20140756666667,37700
69,4,"Lyrical","C",241829.143999952,241.829143999952,4.03048573333254,37957
