"subject","block_number","sound","list","block_time","block_time_s","block_time_m","block_start"
70,1,"Instrumental","C",174200,174.2,2.90333333333333,38244
70,2,"Speech","C",158362,158.362,2.63936666666667,38432
70,3,"Silence","C",232926,232.926,3.8821,38660
70,4,"Lyrical","C",159552,159.552,2.6592,38901
71,1,"Instrumental","C",240678.818,240.678818,4.01131363333333,39872
71,2,"Speech","C",210994.508,210.994508,3.51657513333333,40119
71,3,"Silence","C",188302.783000001,188.302783000001,3.13837971666668,40361
71,4,"Lyrical","C",226136.549,226.136549,3.76894248333333,40556
72,1,"Instrumental","C",243971.552,243.971552,4.06619253333333,39873
72,2,"Speech","C",214003.587999976,214.003587999976,3.56672646666627,40127
72,3,"Silence","C",212028.796999976,212.028796999976,3.53381328333294,40441
72,4,"Lyrical","C",220799.357000024,220.799357000024,3.67998928333373,40669
73,1,"Instrumental","C",189680.608999905,189.680608999905,3.16134348333174,40050
73,2,"Speech","C",200614.757999928,200.614757999928,3.34357929999881,40249
73,3,"Silence","C",174386.272999905,174.386272999905,2.90643788333174,40461
73,4,"Lyrical","C",183103.050999928,183.103050999928,3.05171751666547,40643
74,1,"Instrumental","C",156440.48,156.44048,2.60734133333333,40597
74,2,"Speech","C",146898.82,146.89882,2.44831366666667,40760
74,3,"Silence","C",141795.98,141.79598,2.36326633333333,40969
74,4,"Lyrical","C",148475.58,148.47558,2.474593,41117
75,1,"Instrumental","C",147517.542,147.517542,2.4586257,40348
75,2,"Speech","C",131403.596999994,131.403596999994,2.1900599499999,40503
75,3,"Silence","C",117615.111000006,117.615111000006,1.9602518500001,40644
75,4,"Lyrical","C",121456.103999997,121.456103999997,2.02426839999995,40768
76,1,"Instrumental","C",188822.692999905,188.822692999905,3.14704488333174,40698
76,2,"Speech","C",189048.188,189.048188,3.15080313333333,40896
76,3,"Silence","C",225025.520999952,225.025520999952,3.75042534999921,41134
76,4,"Lyrical","C",181231.978,181.231978,3.02053296666667,41368
77,1,"Instrumental","C",196704.843999857,196.704843999857,3.27841406666428,40794
77,2,"Speech","C",174116.630000048,174.116630000048,2.90194383333413,41000
77,3,"Silence","C",154810.834999857,154.810834999857,2.58018058333095,41273
77,4,"Lyrical","C",158222.485999905,158.222485999905,2.63704143333174,41435
78,1,"Instrumental","C",185675.573,185.675573,3.09459288333334,41817
78,2,"Speech","C",177513.317,177.513317,2.95855528333334,42012
78,3,"Silence","C",177601.333,177.601333,2.96002221666667,42221
78,4,"Lyrical","C",184135.237,184.135237,3.06892061666667,42406
79,1,"Speech","D",175646.333000024,175.646333000024,2.92743888333373,35216
79,2,"Silence","D",164604.523,164.604523,2.74340871666667,35401
79,3,"Lyrical","D",164160.769000095,164.160769000095,2.73601281666826,35619
79,4,"Instrumental","D",161991.856000024,161.991856000024,2.69986426666706,35790
80,1,"Speech","D",207958.034,207.958034,3.46596723333333,35193
80,2,"Silence","D",197377.479,197.377479,3.28962465,35411
80,3,"Lyrical","D",173397.401,173.397401,2.88995668333334,35621
80,4,"Instrumental","D",174657.47,174.65747,2.91095783333333,35802
81,1,"Speech","D",182131,182.131,3.03551666666667,35415
81,2,"Silence","D",161910,161.91,2.6985,35610
81,3,"Lyrical","D",156669,156.669,2.61115,35782
81,4,"Instrumental","D",168635,168.635,2.81058333333333,35945
82,1,"Speech","D",206235.011000006,206.235011000006,3.43725018333343,35317
82,2,"Silence","D",169019.936999997,169.019936999997,2.81699894999995,35534
82,3,"Lyrical","D",184304.043000003,184.304043000003,3.07173405000005,35731
82,4,"Instrumental","D",188962.369,188.962369,3.14937281666667,35923
83,1,"Speech","D",202245.720999988,202.245720999988,3.37076201666647,35480
83,2,"Silence","D",190156.040999994,190.156040999994,3.1692673499999,35692
83,3,"Lyrical","D",174871.323000006,174.871323000006,2.9145220500001,35920
83,4,"Instrumental","D",183406.073000006,183.406073000006,3.05676788333343,36101
84,1,"Speech","D",261970.684,261.970684,4.36617806666667,35352
84,2,"Silence","D",243612.652,243.612652,4.06021086666667,35628
84,3,"Lyrical","D",252037.107,252.037107,4.20061845,35890
84,4,"Instrumental","D",249569.871,249.569871,4.15949785,36150
85,1,"Speech","D",184704.234,184.704234,3.0784039,35782
85,2,"Silence","D",179419.412999952,179.419412999952,2.99032354999921,35982
85,3,"Lyrical","D",171255.656999952,171.255656999952,2.8542609499992,36178
85,4,"Instrumental","D",181483.269000048,181.483269000048,3.02472115000079,36358
86,1,"Speech","D",175870.7,175.8707,2.93117833333333,36104
86,2,"Silence","D",149122.44,149.12244,2.485374,36287
86,3,"Lyrical","D",141311.06,141.31106,2.35518433333333,36448
86,4,"Instrumental","D",169251.02,169.25102,2.82085033333333,36598
87,1,"Speech","D",184355.175999999,184.355175999999,3.07258626666664,37975
87,2,"Silence","D",171751.339000001,171.751339000001,2.86252231666669,38166
87,3,"Lyrical","D",158109.465000003,158.109465000003,2.63515775000005,38434
87,4,"Instrumental","D",146345.900000003,146.345900000003,2.43909833333338,38599
88,1,"Speech","D",182600.223,182.600223,3.04333705,38060
88,2,"Silence","D",156367.722,156.367722,2.6061287,38251
88,3,"Lyrical","D",151821.399,151.821399,2.53035665,38419
88,4,"Instrumental","D",157195.232,157.195232,2.61992053333333,38578
89,1,"Speech","D",208309.113,208.309113,3.47181855,38148
89,2,"Silence","D",200386.312000095,200.386312000095,3.33977186666826,38367
89,3,"Lyrical","D",192424.395000024,192.424395000024,3.2070732500004,38580
89,4,"Instrumental","D",192567.861000072,192.567861000072,3.20946435000119,38779
90,1,"Speech","D",189786.462,189.786462,3.1631077,38241
90,2,"Silence","D",164480.912,164.480912,2.74134853333333,38441
90,3,"Lyrical","D",197130.171999976,197.130171999976,3.28550286666627,38649
90,4,"Instrumental","D",183098.503000024,183.098503000024,3.05164171666706,38854
91,1,"Speech","D",155108.923,155.108923,2.58514871666667,40771
91,2,"Silence","D",142658.31,142.65831,2.3776385,40933
91,3,"Lyrical","D",134241.715,134.241715,2.23736191666667,41095
91,4,"Instrumental","D",144591.694000191,144.591694000191,2.40986156666985,41235
92,1,"Speech","D",222591.024,222.591024,3.7098504,41053
92,2,"Silence","D",195452.631,195.452631,3.25754385,41292
92,3,"Lyrical","D",196637.105999428,196.637105999428,3.27728509999046,41501
92,4,"Instrumental","D",199362.112999619,199.362112999619,3.32270188332698,41706
93,1,"Speech","D",173056.87,173.05687,2.88428116666667,41944
93,2,"Silence","D",155631.204,155.631204,2.5938534,42127
93,3,"Lyrical","D",148153.171,148.153171,2.46921951666667,42297
93,4,"Instrumental","D",159638.801,159.638801,2.66064668333333,42452
94,1,"Speech","D",356468.723000048,356.468723000048,5.94114538333413,42283
94,2,"Silence","D",320846.637,320.846637,5.34744395,42657
94,3,"Lyrical","D",298198.209999905,298.198209999905,4.96997016666508,43000
94,4,"Instrumental","D",312145.354999857,312.145354999857,5.20242258333095,43312
95,1,"Speech","D",169676.871000018,169.676871000018,2.8279478500003,45373
95,2,"Silence","D",165579.449000012,165.579449000012,2.75965748333353,45551
95,3,"Lyrical","D",162446.743000012,162.446743000012,2.70744571666686,45767
95,4,"Instrumental","D",168272.009,168.272009,2.80453348333333,45936
96,1,"Speech","D",232891.516000024,232.891516000024,3.88152526666706,42427
96,2,"Silence","D",202960.991000048,202.960991000048,3.38268318333413,42678
96,3,"Lyrical","D",186860.539000048,186.860539000048,3.11434231666746,42921
96,4,"Instrumental","D",207714.164000024,207.714164000024,3.46190273333373,43122
97,1,"Speech","D",187271.441000095,187.271441000095,3.12119068333492,42995
97,2,"Silence","D",177939.810999714,177.939810999714,2.9656635166619,43191
97,3,"Lyrical","D",162006.815000095,162.006815000095,2.70011358333492,43383
97,4,"Instrumental","D",163505.131,163.505131,2.72508551666667,43561
98,1,"Speech","D",238911.584999976,238.911584999976,3.9818597499996,42747
98,2,"Silence","D",206473.457999976,206.473457999976,3.4412242999996,42994
98,3,"Lyrical","D",244068.599999905,244.068599999905,4.06780999999841,43213
98,4,"Instrumental","D",195223.803999952,195.223803999952,3.25373006666587,43464
99,1,"Speech","D",194424.589,194.424589,3.24040981666666,43627
99,2,"Silence","D",178034.267,178.034267,2.96723778333333,43835
99,3,"Lyrical","D",181700.63,181.70063,3.02834383333333,44115
99,4,"Instrumental","D",209720.224,209.720224,3.49533706666667,44307
100,1,"Speech","D",173582.623000001,173.582623000001,2.89304371666668,39136
100,2,"Silence","D",161906.848,161.906848,2.69844746666667,39318
100,3,"Lyrical","D",151928.832,151.928832,2.5321472,39496
100,4,"Instrumental","D",137443.379,137.443379,2.29072298333333,39656
101,1,"Speech","D",192293.86,192.29386,3.20489766666667,39374
101,2,"Silence","D",173021.66,173.02166,2.88369433333333,39575
101,3,"Lyrical","D",165061.32,165.06132,2.751022,39761
101,4,"Instrumental","D",167954.72,167.95472,2.79924533333333,39932
102,1,"Speech","D",189933,189.933,3.16555,49912
102,2,"Silence","D",189939,189.939,3.16565,50108
102,3,"Lyrical","D",194493,194.493,3.24155,50395
102,4,"Instrumental","D",207619,207.619,3.46031666666667,50596
103,1,"Speech","D",245463.02,245.46302,4.09105033333333,50115
103,2,"Silence","D",180051.06,180.05106,3.000851,50376
103,3,"Lyrical","D",161575.74,161.57574,2.692929,50582
103,4,"Instrumental","D",180234.94,180.23494,3.00391566666667,50752
104,1,"Speech","D",149720.14,149.72014,2.49533566666667,50755
104,2,"Silence","D",138690.96,138.69096,2.311516,50914
104,3,"Lyrical","D",139066.28,139.06628,2.31777133333333,51133
104,4,"Instrumental","D",139222.16,139.22216,2.32036933333333,51279
105,1,"Silence","E",157260.087,157.260087,2.62100145,39429
105,2,"Lyrical","E",158119.228,158.119228,2.63532046666667,39596
105,3,"Instrumental","E",141567.949,141.567949,2.35946581666667,39812
105,4,"Speech","E",162940.084,162.940084,2.71566806666666,39960
106,1,"Silence","E",199525.924,199.525924,3.32543206666666,40700
106,2,"Lyrical","E",182019.155,182.019155,3.03365258333333,40906
106,3,"Instrumental","E",179494.973,179.494973,2.99158288333333,41123
106,4,"Speech","E",183706.488,183.706488,3.06177479999999,41309
107,1,"Silence","E",134549.111999809,134.549111999809,2.24248519999682,41944
107,2,"Lyrical","E",155065.631999809,155.065631999809,2.58442719999682,42085
107,3,"Instrumental","E",131488.347,131.488347,2.19147245,42250
107,4,"Speech","E",134941.660999905,134.941660999905,2.24902768333174,42387
108,1,"Silence","E",209559.636999999,209.559636999999,3.49266061666665,42288
108,2,"Lyrical","E",228147.757,228.147757,3.80246261666666,42506
108,3,"Instrumental","E",182175.255,182.175255,3.03625425,42829
108,4,"Speech","E",193950.265,193.950265,3.23250441666667,43022
109,1,"Silence","E",185530.868000072,185.530868000072,3.09218113333453,47172
109,2,"Lyrical","E",173983.111000072,173.983111000072,2.89971851666786,47365
109,3,"Instrumental","E",156641.283000095,156.641283000095,2.61068805000159,47638
109,4,"Speech","E",174649.216000071,174.649216000072,2.91082026666786,47801
110,1,"Silence","E",158575.423,158.575423,2.64292371666667,35182
110,2,"Lyrical","E",151707.290999997,151.707290999997,2.52845484999995,35347
110,3,"Instrumental","E",147047.086999994,147.047086999994,2.45078478333323,35509
110,4,"Speech","E",163636.168999998,163.636168999998,2.72726948333331,35661
111,1,"Silence","E",184847.4,184.8474,3.08079,35186
111,2,"Lyrical","E",177634.44,177.63444,2.960574,35385
111,3,"Instrumental","E",172284.38,172.28438,2.87140633333333,35593
111,4,"Speech","E",188913.08,188.91308,3.14855133333333,35775
112,1,"Silence","E",189270.92,189.27092,3.15451533333333,35324
112,2,"Lyrical","E",203659.64,203.65964,3.39432733333333,35521
112,3,"Instrumental","E",188549.86,188.54986,3.14249766666667,35736
112,4,"Speech","E",187669.78,187.66978,3.12782966666667,35931
113,1,"Silence","E",231879.830000003,231.879830000003,3.86466383333338,35216
113,2,"Lyrical","E",214853.895999991,214.853895999991,3.58089826666652,35460
113,3,"Instrumental","E",182686.592999991,182.686592999991,3.04477654999985,35708
113,4,"Speech","E",202144.815000003,202.144815000003,3.36908025000005,35897
114,1,"Silence","E",180021.96,180.02196,3.000366,35655
114,2,"Lyrical","E",168551.18,168.55118,2.80918633333333,35843
114,3,"Instrumental","E",149493.1,149.4931,2.49155166666667,36020
114,4,"Speech","E",180178.22,180.17822,3.00297033333333,36174
115,1,"Silence","E",178272.28,178.27228,2.97120466666667,37125
115,2,"Lyrical","E",161117.8,161.1178,2.68529666666667,37313
115,3,"Instrumental","E",163383.02,163.38302,2.72305033333333,37485
115,4,"Speech","E",174605.68,174.60568,2.91009466666667,37657
116,1,"Silence","E",212681.996999988,212.681996999988,3.5446999499998,37149
116,2,"Lyrical","E",193248.519999994,193.248519999994,3.22080866666657,37376
116,3,"Instrumental","E",195573.21,195.57321,3.2595535,37579
116,4,"Speech","E",203689.773999994,203.689773999994,3.39482956666657,37781
117,1,"Silence","E",170208.634,170.208634,2.83681056666667,37302
117,2,"Lyrical","E",159684.496,159.684496,2.66140826666667,37482
117,3,"Instrumental","E",146024.216,146.024216,2.43373693333333,37658
117,4,"Speech","E",145282.706,145.282706,2.42137843333333,37812
118,1,"Silence","E",191901.891999988,191.901891999988,3.19836486666647,37151
118,2,"Lyrical","E",173402.888,173.402888,2.89004813333333,37355
118,3,"Instrumental","E",169386.106,169.386106,2.82310176666667,37598
118,4,"Speech","E",184913.186,184.913186,3.08188643333333,37774
119,1,"Silence","E",232474.196999976,232.474196999976,3.8745699499996,37510
119,2,"Lyrical","E",203059.026999988,203.059026999988,3.38431711666647,37753
119,3,"Instrumental","E",191957.576999952,191.957576999952,3.19929294999921,37983
119,4,"Speech","E",205845.880999952,205.845880999952,3.43076468333254,38181
120,1,"Silence","E",188672.676,188.672676,3.14454460000001,39515
120,2,"Lyrical","E",180687.219,180.687219,3.01145365,39715
120,3,"Instrumental","E",189585.076,189.585076,3.15975126666667,39913
120,4,"Speech","E",205773.674000001,205.773674000001,3.42956123333334,40112
121,1,"Silence","E",228225.138000024,228.225138000024,3.8037523000004,39571
121,2,"Lyrical","E",188645.585000012,188.645585000012,3.14409308333353,39810
121,3,"Instrumental","E",213713.938000024,213.713938000024,3.56189896666706,40096
121,4,"Speech","E",235989.285,235.989285,3.93315475,40320
122,1,"Silence","E",211159.52,211.15952,3.51932533333333,39534
122,2,"Lyrical","E",199211.76,199.21176,3.320196,39778
122,3,"Instrumental","E",207810.08,207.81008,3.46350133333333,40094
122,4,"Speech","E",298732.42,298.73242,4.97887366666667,40334
123,1,"Silence","E",176915.855,176.915855,2.94859758333333,39891
123,2,"Lyrical","E",169698.781,169.698781,2.82831301666666,40079
123,3,"Instrumental","E",156770.496999999,156.770496999999,2.61284161666665,40335
123,4,"Speech","E",149070.279,149.070279,2.48450465,40502
124,1,"Silence","E",156462.356000072,156.462356000072,2.60770593333453,40721
124,2,"Lyrical","E",154135.457,154.135457,2.56892428333333,40886
124,3,"Instrumental","E",140194.195,140.194195,2.33656991666667,41048
124,4,"Speech","E",139591.951000095,139.591951000095,2.32653251666826,41194
125,1,"Silence","E",222053.920000024,222.053920000024,3.70089866666706,52946
125,2,"Lyrical","E",200210.359000024,200.210359000024,3.33683931666706,53178
125,3,"Instrumental","E",202736.537000024,202.736537000024,3.37894228333373,53476
125,4,"Speech","E",241543.116000024,241.543116000024,4.0257186000004,53686
126,1,"Silence","E",175565.351999809,175.565351999809,2.92608919999682,54110
126,2,"Lyrical","E",182716.185999714,182.716185999714,3.0452697666619,54295
126,3,"Instrumental","E",198759.042999809,198.759042999809,3.31265071666349,54577
126,4,"Speech","E",191943.970999714,191.943970999714,3.19906618332856,54785
127,1,"Silence","E",179289.209,179.289209,2.98815348333334,76752
127,2,"Lyrical","E",192415.506,192.415506,3.2069251,76939
127,3,"Instrumental","E",194083.956,194.083956,3.2347326,77202
127,4,"Speech","E",170925.578,170.925578,2.84875963333333,77403
128,1,"Silence","E",215161.930000002,215.161930000002,3.5860321666667,77108
128,2,"Lyrical","E",196951.135000001,196.951135000001,3.28251891666669,77348
128,3,"Instrumental","E",183245.015000003,183.245015000003,3.05408358333338,77578
128,4,"Speech","E",187165.872000001,187.165872000001,3.11943120000001,77768
129,1,"Silence","E",231937.518,231.937518,3.86562529999999,76814
129,2,"Lyrical","E",220796.337,220.796337,3.67993895,77063
129,3,"Instrumental","E",202410.443,202.410443,3.37350738333333,77385
129,4,"Speech","E",221600.475,221.600475,3.69334125,77600
130,1,"Silence","E",212144.095,212.144095,3.53573491666667,77956
130,2,"Lyrical","E",198458.754,198.458754,3.3076459,78179
130,3,"Instrumental","E",200010.025,200.010025,3.33350041666667,78412
130,4,"Speech","E",209008.43,209.00843,3.48347383333333,78619
131,1,"Lyrical","F",155684.183,155.684183,2.59473638333333,38039
131,2,"Instrumental","F",155636.388000024,155.636388000024,2.5939398000004,38201
131,3,"Speech","F",151042.377000012,151.042377000012,2.5173729500002,38366
131,4,"Silence","F",146922.437,146.922437,2.44870728333333,38522
132,1,"Lyrical","F",168550.558999994,168.550558999994,2.80917598333323,38098
132,2,"Instrumental","F",155655.443999988,155.655443999988,2.5942573999998,38273
132,3,"Speech","F",148545.211999994,148.545211999994,2.47575353333323,38438
132,4,"Silence","F",156219.006000012,156.219006000012,2.6036501000002,38591
133,1,"Lyrical","F",156112.281,156.112281,2.60187135,38315
133,2,"Instrumental","F",156928.886,156.928886,2.61548143333333,38481
133,3,"Speech","F",148687.361,148.687361,2.47812268333333,38648
133,4,"Silence","F",166962.806,166.962806,2.78271343333333,38804
134,1,"Lyrical","F",133066.884999905,133.066884999905,2.21778141666508,38911
134,2,"Instrumental","F",138375.385999905,138.375385999905,2.30625643333174,39051
134,3,"Speech","F",136864.035,136.864035,2.28106725,39273
134,4,"Silence","F",129444.745,129.444745,2.15741241666667,39417
135,1,"Lyrical","F",214891.52,214.89152,3.58152533333333,38645
135,2,"Instrumental","F",237816.62,237.81662,3.96361033333333,38869
135,3,"Speech","F",207741.56,207.74156,3.46235933333333,39185
135,4,"Silence","F",196142.12,196.14212,3.26903533333333,39408
136,1,"Lyrical","F",179753.64,179.75364,2.995894,40786
136,2,"Instrumental","F",179644.8,179.6448,2.99408,40974
136,3,"Speech","F",164994.42,164.99442,2.749907,41169
136,4,"Silence","F",160402.5,160.4025,2.673375,41343
137,1,"Lyrical","F",235410.18,235.41018,3.923503,40713
137,2,"Instrumental","F",203382.02,203.38202,3.38970033333333,40958
137,3,"Speech","F",212912.64,212.91264,3.548544,41202
137,4,"Silence","F",223732.3,223.7323,3.72887166666667,41423
138,1,"Lyrical","F",294649.465000048,294.649465000048,4.91082441666746,40721
138,2,"Instrumental","F",222962.481000048,222.962481000048,3.71604135000079,41027
138,3,"Speech","F",216379.197000048,216.379197000048,3.60631995000079,41350
138,4,"Silence","F",232322.432999905,232.322432999905,3.87204054999841,41575
139,1,"Lyrical","F",154597.574,154.597574,2.57662623333333,41212
139,2,"Instrumental","F",142496.758,142.496758,2.37494596666666,41374
139,3,"Speech","F",165712.592,165.712592,2.76187653333333,41530
139,4,"Silence","F",157719.836,157.719836,2.62866393333334,41702
140,1,"Lyrical","F",176335.949,176.335949,2.93893248333333,45606
140,2,"Instrumental","F",159013.720000024,159.013720000024,2.65022866666706,45794
140,3,"Speech","F",150636.997999976,150.636997999976,2.51061663333294,45965
140,4,"Silence","F",162927.386999952,162.927386999952,2.71545644999921,46123
141,1,"Lyrical","F",212893.697,212.893697,3.54822828333333,45735
